kappa,epsilon,n_coeff,n_fock,eps_tr,n_t,resource
4/3,0.05,162,216,0.003228924386288246,748,121176
4/3,0.05,163,218,0.0031963172384350804,753,122739
4/3,0.05,164,219,0.0031739354267015987,755,123820
4/3,0.05,165,220,0.0031441214277268216,757,124905
4/3,0.05,166,222,0.0031249286903893966,762,126492
4/3,0.05,167,223,0.003092843723330028,765,127755
4/3,0.05,168,224,0.0030729006111191366,767,128856
4/3,0.05,169,226,0.003043342141974005,772,130468
4/3,0.05,170,227,0.0030261607878188323,774,131580
4/3,0.05,171,228,0.002994623406053732,776,132696
4/3,0.05,172,230,0.00297686582497537,781,134332
4/3,0.05,173,231,0.0029476180733194798,784,135632
4/3,0.05,174,232,0.0029322555211883164,786,136764
4/3,0.05,175,234,0.0029012868530974324,791,138425
4/3,0.05,176,235,0.0028854886906903537,793,139568
4/3,0.05,177,236,0.002856599060293682,795,140715
4/3,0.05,178,238,0.002842880544491705,800,142400
4/3,0.05,179,239,0.0028124978539577346,803,143737
4/3,0.05,180,240,0.0027984568770658743,805,144900
4/3,0.05,181,242,0.0027699658093275413,810,146610
4/3,0.05,182,243,0.002757732714425331,812,147784
4/3,0.05,183,244,0.0027279497813437973,814,148962
4/3,0.05,184,246,0.00271548487867985,819,150696
4/3,0.05,185,247,0.002687426599402681,821,151885
4/3,0.05,186,248,0.002676534950658747,824,153264
4/3,0.05,187,250,0.0026473624215234133,828,154836
4/3,0.05,188,251,0.0026363112032322033,831,156228
4/3,0.05,189,252,0.00260871439892841,833,157437
4/3,0.05,190,254,0.00259903349490713,838,159220
4/3,0.05,191,255,0.0025704792049044164,840,160440
4/3,0.05,192,256,0.002560695907209873,842,161664
4/3,0.05,193,258,0.002533584335797874,847,163471
4/3,0.05,194,259,0.002524995510493566,849,164706
4/3,0.05,195,260,0.002497064778688466,852,166140
4/3,0.05,196,262,0.002488418430114376,856,167776
4/3,0.05,197,263,0.002461811471096023,859,169223
4/3,0.05,198,264,0.002454206973709649,861,170478
4/3,0.05,199,266,0.0024269028729822944,866,172334
4/3,0.05,200,267,0.002419275685546289,868,173600
4/3,0.03,25,34,0.029707732271061615,2384,59600
4/3,0.03,26,35,0.029597618618085374,2077,54002
4/3,0.03,27,36,0.02959219841770842,2107,56889
4/3,0.03,28,38,0.026828206459167024,787,22036
4/3,0.03,29,39,0.02511897524144634,647,18763
4/3,0.03,30,40,0.02493181497603445,647,19410
4/3,0.03,31,42,0.024927817912709815,671,20801
4/3,0.03,32,43,0.02274451910640047,571,18272
4/3,0.03,33,44,0.021708606432186812,543,17919
4/3,0.03,34,46,0.021465408667574966,553,18802
4/3,0.03,35,47,0.021461467355608763,562,19670
4/3,0.03,36,48,0.019711619404056923,520,18720
4/3,0.03,37,50,0.019082106630234373,521,19277
4/3,0.03,38,51,0.018804517600056986,522,19836
4/3,0.03,39,52,0.018799876226498664,529,20631
4/3,0.03,40,54,0.017379679530104834,513,20520
4/3,0.03,41,55,0.01699905176891313,512,20992
4/3,0.03,42,56,0.016704755689146804,514,21588
4/3,0.03,43,58,0.016698876435007507,527,22661
4/3,0.03,44,59,0.015533405202568575,512,22528
4/3,0.03,45,60,0.015306390250974213,514,23130
4/3,0.03,46,62,0.015008451145618624,522,24012
4/3,0.03,47,63,0.015000916317719609,528,24816
4/3,0.03,48,64,0.014035044336255314,518,24864
4/3,0.03,49,66,0.013902945868810336,527,25823
4/3,0.03,50,67,0.013610412731201355,529,26450
4/3,0.03,51,68,0.013600907678875295,534,27234
4/3,0.03,52,70,0.012793414061169062,533,27716
4/3,0.03,53,71,0.012719572531698739,537,28461
4/3,0.03,54,72,0.01243836343866784,539,29106
4/3,0.03,55,74,0.012426673471453516,550,30250
4/3,0.03,56,75,0.011746291473757817,545,30520
4/3,0.03,57,76,0.011707592075579185,550,31350
4/3,0.03,58,78,0.011441316146675798,556,32248
4/3,0.03,59,79,0.0114273202986677,561,33099
4/3,0.03,60,80,0.010850024314570824,558,33480
4/3,0.03,61,82,0.010831813915718557,568,34648
4/3,0.03,62,83,0.010582436888339998,570,35340
4/3,0.03,63,84,0.010566096793394382,574,36162
4/3,0.03,64,86,0.010073203712831205,577,36928
4/3,0.03,65,87,0.010066185899265561,582,37830
4/3,0.03,66,88,0.009834535754193862,584,38544
4/3,0.03,67,90,0.00981588167788435,593,39731
4/3,0.03,68,91,0.009392700913654564,592,40256
4/3,0.03,69,92,0.009391006360891912,597,41193
4/3,0.03,70,94,0.00917714409933518,603,42210
4/3,0.03,71,95,0.009156260332869544,608,43168
4/3,0.03,72,96,0.00879112058102366,607,43704
4/3,0.03,73,98,0.00879108993682883,617,45041
4/3,0.03,74,99,0.008594575485718837,618,45732
4/3,0.03,75,100,0.008571586603435379,623,46725
4/3,0.03,76,102,0.008255125367093776,627,47652
4/3,0.03,77,103,0.008254531686131137,632,48664
4/3,0.03,78,104,0.008074611561673276,634,49452
4/3,0.03,79,106,0.008049670339528395,643,50797
4/3,0.03,80,107,0.0077743092280089885,643,51440
4/3,0.03,81,108,0.007771855783723723,647,52407
4/3,0.03,82,110,0.007607593754120402,654,53628
4/3,0.03,83,111,0.007580871044324725,658,54614
4/3,0.03,84,112,0.007340424029297203,659,55356
4/3,0.03,85,114,0.007335417031494977,668,56780
4/3,0.03,86,115,0.007185783861508332,670,57620
4/3,0.03,87,116,0.007157460413484181,674,58638
4/3,0.03,88,118,0.0069468383196793545,679,59752
4/3,0.03,89,119,0.006938972087584821,683,60787
4/3,0.03,90,120,0.006802906200665764,685,61650
4/3,0.03,91,122,0.00677316625751177,694,63154
4/3,0.03,92,123,0.006588151650086184,695,63940
4/3,0.03,93,124,0.006577366873336915,699,65007
4/3,0.03,94,126,0.006453814498816745,706,66364
4/3,0.03,95,127,0.006422840929769646,709,67355
4/3,0.03,96,128,0.006259915018097244,711,68256
4/3,0.03,97,130,0.006246304969655885,719,69743
4/3,0.03,98,131,0.006134245915114695,721,70658
4/3,0.03,99,132,0.00610221662978918,725,71775
4/3,0.03,100,134,0.005958424977132701,731,73100
4/3,0.03,101,135,0.0059421734413857225,735,74235
4/3,0.03,102,136,0.005840636863186342,737,75174
4/3,0.03,103,138,0.005807722267388812,745,76735
4/3,0.03,104,139,0.005680569718138847,747,77688
4/3,0.03,105,140,0.00566191003518437,751,78855
4/3,0.03,106,142,0.005569983308564913,757,80242
4/3,0.03,107,143,0.005536344588721926,760,81320
4/3,0.03,108,144,0.005423712388490117,763,82404
4/3,0.03,109,146,0.0054029006301818654,770,83930
4/3,0.03,110,147,0.005319733511430965,773,85030
4/3,0.03,111,148,0.005285521566210011,776,86136
4/3,0.03,112,150,0.005185601481805298,782,87584
4/3,0.03,113,151,0.005162899118256877,786,88818
4/3,0.03,114,152,0.005087704744370867,789,89946
4/3,0.03,115,154,0.005053059613090866,796,91540
4/3,0.03,116,155,0.004964301180223089,798,92568
4/3,0.03,117,156,0.004939964129880175,802,93834
4/3,0.03,118,158,0.004872017941314935,808,95344
4/3,0.03,119,159,0.004837068606916295,811,96509
4/3,0.03,120,160,0.004758136594263923,814,97680
4/3,0.03,121,162,0.004732408564808146,821,99341
4/3,0.03,122,163,0.004671045910640946,824,100528
4/3,0.03,123,164,0.00463591037940519,827,101721
4/3,0.03,124,166,0.004565650262518644,833,103292
4/3,0.03,125,167,0.004538758965832867,837,104625
4/3,0.03,126,168,0.004483371919266955,839,105714
4/3,0.03,127,170,0.004448157500013195,846,107442
4/3,0.03,128,171,0.00438556725982137,849,108672
4/3,0.03,129,172,0.004357722538221258,852,109908
4/3,0.03,130,174,0.004307756286421817,859,111670
4/3,0.03,131,175,0.0042725600088216594,862,112922
4/3,0.03,132,176,0.004216766958102955,865,114180
4/3,0.03,133,178,0.004188160165981985,871,115843
4/3,0.03,134,179,0.004143109222209374,874,117116
4/3,0.03,135,180,0.004108018347580569,877,118395
4/3,0.03,136,182,0.004058259980637268,884,120224
4/3,0.03,137,183,0.004029064174417825,887,121519
4/3,0.03,138,184,0.00398846857847172,890,122820
4/3,0.03,139,186,0.003953561167408072,896,124544
4/3,0.03,140,187,0.003909169249024972,899,125860
4/3,0.03,141,188,0.0038795398809725384,902,127182
4/3,0.03,142,190,0.0038429814962467296,909,129078
4/3,0.03,143,191,0.003808327006174175,912,130416
4/3,0.03,144,192,0.0037687142842197825,914,131616
4/3,0.03,145,194,0.0037387901935641925,921,133545
4/3,0.03,146,195,0.0037058891685503802,924,134904
4/3,0.03,147,196,0.003671549061177553,927,136269
4/3,0.03,148,198,0.003636198116304895,933,138084
4/3,0.03,149,199,0.003606102678469124,936,139464
4/3,0.03,150,200,0.0035765141123682348,939,140850
4/3,0.03,151,202,0.0035425424563786693,946,142846
4/3,0.03,152,203,0.0035109963019757224,948,144096
4/3,0.03,153,204,0.0034808386431375562,951,145503
4/3,0.03,154,206,0.003454249475797148,958,147532
4/3,0.03,155,207,0.0034206935343071036,961,148955
4/3,0.03,156,208,0.003392547657319629,964,150384
4/3,0.03,157,210,0.003362423873537833,970,152290
4/3,0.03,158,211,0.003338550006705922,973,153734
4/3,0.03,159,212,0.0033054508022323063,976,155184
4/3,0.03,160,214,0.003280346396054553,982,157120
4/3,0.03,161,215,0.003250340738225304,985,158585
4/3,0.03,162,216,0.003228924386288246,988,160056
4/3,0.03,163,218,0.0031963172384350804,994,162022
4/3,0.03,164,219,0.0031739354267015987,997,163508
4/3,0.03,165,220,0.0031441214277268216,1000,165000
4/3,0.03,166,222,0.0031249286903893966,1006,166996
4/3,0.03,167,223,0.003092843723330028,1009,168503
4/3,0.03,168,224,0.0030729006111191366,1012,170016
4/3,0.03,169,226,0.003043342141974005,1018,172042
4/3,0.03,170,227,0.0030261607878188323,1021,173570
4/3,0.03,171,228,0.002994623406053732,1024,175104
4/3,0.03,172,230,0.00297686582497537,1031,177332
4/3,0.03,173,231,0.0029476180733194798,1033,178709
4/3,0.03,174,232,0.0029322555211883164,1036,180264
4/3,0.03,175,234,0.0029012868530974324,1042,182350
4/3,0.03,176,235,0.0028854886906903537,1045,183920
4/3,0.03,177,236,0.002856599060293682,1048,185496
4/3,0.03,178,238,0.002842880544491705,1054,187612
4/3,0.03,179,239,0.0028124978539577346,1057,189203
4/3,0.03,180,240,0.0027984568770658743,1060,190800
4/3,0.03,181,242,0.0027699658093275413,1066,192946
4/3,0.03,182,243,0.002757732714425331,1069,194558
4/3,0.03,183,244,0.0027279497813437973,1072,196176
4/3,0.03,184,246,0.00271548487867985,1078,198352
4/3,0.03,185,247,0.002687426599402681,1081,199985
4/3,0.03,186,248,0.002676534950658747,1084,201624
4/3,0.03,187,250,0.0026473624215234133,1090,203830
4/3,0.03,188,251,0.0026363112032322033,1093,205484
4/3,0.03,189,252,0.00260871439892841,1096,207144
4/3,0.03,190,254,0.00259903349490713,1102,209380
4/3,0.03,191,255,0.0025704792049044164,1105,211055
4/3,0.03,192,256,0.002560695907209873,1108,212736
4/3,0.03,193,258,0.002533584335797874,1113,214809
4/3,0.03,194,259,0.002524995510493566,1116,216504
4/3,0.03,195,260,0.002497064778688466,1119,218205
4/3,0.03,196,262,0.002488418430114376,1125,220500
4/3,0.03,197,263,0.002461811471096023,1128,222216
4/3,0.03,198,264,0.002454206973709649,1131,223938
4/3,0.03,199,266,0.0024269028729822944,1137,226263
4/3,0.03,200,267,0.002419275685546289,1140,228000
4/3,0.01,66,88,0.009834535754193862,6439,424974
4/3,0.01,67,90,0.00981588167788435,6207,415869
4/3,0.01,68,91,0.009392700913654564,3446,234328
4/3,0.01,69,92,0.009391006360891912,3470,239430
4/3,0.01,70,94,0.00917714409933518,3033,212310
4/3,0.01,71,95,0.009156260332869544,3019,214349
4/3,0.01,72,96,0.00879112058102366,2542,183024
4/3,0.01,73,98,0.00879108993682883,2581,188413
4/3,0.01,74,99,0.008594575485718837,2412,178488
4/3,0.01,75,100,0.008571586603435379,2411,180825
4/3,0.01,76,102,0.008255125367093776,2214,168264
4/3,0.01,77,103,0.008254531686131137,2229,171633
4/3,0.01,78,104,0.008074611561673276,2138,166764
4/3,0.01,79,106,0.008049670339528395,2154,170166
4/3,0.01,80,107,0.0077743092280089885,2031,162480
4/3,0.01,81,108,0.007771855783723723,2044,165564
4/3,0.01,82,110,0.007607593754120402,2000,164000
4/3,0.01,83,111,0.007580871044324725,2002,166166
4/3,0.01,84,112,0.007340424029297203,1922,161448
4/3,0.01,85,114,0.007335417031494977,1946,165410
4/3,0.01,86,115,0.007185783861508332,1906,163916
4/3,0.01,87,116,0.007157460413484181,1909,166083
4/3,0.01,88,118,0.0069468383196793545,1865,164120
4/3,0.01,89,119,0.006938972087584821,1874,166786
4/3,0.01,90,120,0.006802906200665764,1846,166140
4/3,0.01,91,122,0.00677316625751177,1860,169260
4/3,0.01,92,123,0.006588151650086184,1820,167440
4/3,0.01,93,124,0.006577366873336915,1828,170004
4/3,0.01,94,126,0.006453814498816745,1817,170798
4/3,0.01,95,127,0.006422840929769646,1820,172900
4/3,0.01,96,128,0.006259915018097244,1790,171840
4/3,0.01,97,130,0.006246304969655885,1808,175376
4/3,0.01,98,131,0.006134245915114695,1792,175616
4/3,0.01,99,132,0.00610221662978918,1794,177606
4/3,0.01,100,134,0.005958424977132701,1782,178200
4/3,0.01,101,135,0.0059421734413857225,1788,180588
4/3,0.01,102,136,0.005840636863186342,1776,181152
4/3,0.01,103,138,0.005807722267388812,1788,184164
4/3,0.01,104,139,0.005680569718138847,1771,184184
4/3,0.01,105,140,0.00566191003518437,1777,186585
4/3,0.01,106,142,0.005569983308564913,1777,188362
4/3,0.01,107,143,0.005536344588721926,1780,190460
4/3,0.01,108,144,0.005423712388490117,1767,190836
4/3,0.01,109,146,0.0054029006301818654,1781,194129
4/3,0.01,110,147,0.005319733511430965,1774,195140
4/3,0.01,111,148,0.005285521566210011,1777,197247
4/3,0.01,112,150,0.005185601481805298,1776,198912
4/3,0.01,113,151,0.005162899118256877,1780,201140
4/3,0.01,114,152,0.005087704744370867,1775,202350
4/3,0.01,115,154,0.005053059613090866,1786,205390
4/3,0.01,116,155,0.004964301180223089,1779,206364
4/3,0.01,117,156,0.004939964129880175,1783,208611
4/3,0.01,118,158,0.004872017941314935,1788,210984
4/3,0.01,119,159,0.004837068606916295,1791,213129
4/3,0.01,120,160,0.004758136594263923,1785,214200
4/3,0.01,121,162,0.004732408564808146,1798,217558
4/3,0.01,122,163,0.004671045910640946,1795,218990
4/3,0.01,123,164,0.00463591037940519,1798,221154
4/3,0.01,124,166,0.004565650262518644,1802,223448
4/3,0.01,125,167,0.004538758965832867,1806,225750
4/3,0.01,126,168,0.004483371919266955,1805,227430
4/3,0.01,127,170,0.004448157500013195,1815,230505
4/3,0.01,128,171,0.00438556725982137,1813,232064
4/3,0.01,129,172,0.004357722538221258,1816,234264
4/3,0.01,130,174,0.004307756286421817,1824,237120
4/3,0.01,131,175,0.0042725600088216594,1826,239206
4/3,0.01,132,176,0.004216766958102955,1825,240900
4/3,0.01,133,178,0.004188160165981985,1836,244188
4/3,0.01,134,179,0.004143109222209374,1836,246024
4/3,0.01,135,180,0.004108018347580569,1838,248130
4/3,0.01,136,182,0.004058259980637268,1846,251056
4/3,0.01,137,183,0.004029064174417825,1849,253313
4/3,0.01,138,184,0.00398846857847172,1850,255300
4/3,0.01,139,186,0.003953561167408072,1860,258540
4/3,0.01,140,187,0.003909169249024972,1860,260400
4/3,0.01,141,188,0.0038795398809725384,1863,262683
4/3,0.01,142,190,0.0038429814962467296,1872,265824
4/3,0.01,143,191,0.003808327006174175,1874,267982
4/3,0.01,144,192,0.0037687142842197825,1876,270144
4/3,0.01,145,194,0.0037387901935641925,1886,273470
4/3,0.01,146,195,0.0037058891685503802,1888,275648
4/3,0.01,147,196,0.003671549061177553,1890,277830
4/3,0.01,148,198,0.003636198116304895,1899,281052
4/3,0.01,149,199,0.003606102678469124,1902,283398
4/3,0.01,150,200,0.0035765141123682348,1904,285600
4/3,0.01,151,202,0.0035425424563786693,1913,288863
4/3,0.01,152,203,0.0035109963019757224,1916,291232
4/3,0.01,153,204,0.0034808386431375562,1918,293454
4/3,0.01,154,206,0.003454249475797148,1928,296912
4/3,0.01,155,207,0.0034206935343071036,1930,299150
4/3,0.01,156,208,0.003392547657319629,1933,301548
4/3,0.01,157,210,0.003362423873537833,1943,305051
4/3,0.01,158,211,0.003338550006705922,1946,307468
4/3,0.01,159,212,0.0033054508022323063,1948,309732
4/3,0.01,160,214,0.003280346396054553,1958,313280
4/3,0.01,161,215,0.003250340738225304,1961,315721
4/3,0.01,162,216,0.003228924386288246,1964,318168
4/3,0.01,163,218,0.0031963172384350804,1973,321599
4/3,0.01,164,219,0.0031739354267015987,1976,324064
4/3,0.01,165,220,0.0031441214277268216,1979,326535
4/3,0.01,166,222,0.0031249286903893966,1989,330174
4/3,0.01,167,223,0.003092843723330028,1992,332664
4/3,0.01,168,224,0.0030729006111191366,1995,335160
4/3,0.01,169,226,0.003043342141974005,2004,338676
4/3,0.01,170,227,0.0030261607878188323,2008,341360
4/3,0.01,171,228,0.002994623406053732,2010,343710
4/3,0.01,172,230,0.00297686582497537,2021,347612
4/3,0.01,173,231,0.0029476180733194798,2023,349979
4/3,0.01,174,232,0.0029322555211883164,2028,352872
4/3,0.01,175,234,0.0029012868530974324,2036,356300
4/3,0.01,176,235,0.0028854886906903537,2040,359040
4/3,0.01,177,236,0.002856599060293682,2043,361611
4/3,0.01,178,238,0.002842880544491705,2054,365612
4/3,0.01,179,239,0.0028124978539577346,2056,368024
4/3,0.01,180,240,0.0027984568770658743,2060,370800
4/3,0.01,181,242,0.0027699658093275413,2069,374489
4/3,0.01,182,243,0.002757732714425331,2073,377286
4/3,0.01,183,244,0.0027279497813437973,2075,379725
4/3,0.01,184,246,0.00271548487867985,2086,383824
4/3,0.01,185,247,0.002687426599402681,2089,386465
4/3,0.01,186,248,0.002676534950658747,2093,389298
4/3,0.01,187,250,0.0026473624215234133,2102,393074
4/3,0.01,188,251,0.0026363112032322033,2106,395928
4/3,0.01,189,252,0.00260871439892841,2109,398601
4/3,0.01,190,254,0.00259903349490713,2120,402800
4/3,0.01,191,255,0.0025704792049044164,2122,405302
4/3,0.01,192,256,0.002560695907209873,2127,408384
4/3,0.01,193,258,0.002533584335797874,2135,412055
4/3,0.01,194,259,0.002524995510493566,2140,415160
4/3,0.01,195,260,0.002497064778688466,2142,417690
4/3,0.01,196,262,0.002488418430114376,2153,421988
4/3,0.01,197,263,0.002461811471096023,2156,424732
4/3,0.01,198,264,0.002454206973709649,2161,427878
4/3,0.01,199,266,0.0024269028729822944,2169,431631
4/3,0.01,200,267,0.002419275685546289,2174,434800
4/3,0.005,116,155,0.004964301180223089,21125,2450500
4/3,0.005,117,156,0.004939964129880175,16368,1915056
4/3,0.005,118,158,0.004872017941314935,11318,1335524
4/3,0.005,119,159,0.004837068606916295,10078,1199282
4/3,0.005,120,160,0.004758136594263923,8310,997200
4/3,0.005,121,162,0.004732408564808146,7974,964854
4/3,0.005,122,163,0.004671045910640946,7225,881450
4/3,0.005,123,164,0.00463591037940519,6899,848577
4/3,0.005,124,166,0.004565650262518644,6374,790376
4/3,0.005,125,167,0.004538758965832867,6213,776625
4/3,0.005,126,168,0.004483371919266955,5897,743022
4/3,0.005,127,170,0.004448157500013195,5756,731012
4/3,0.005,128,171,0.00438556725982137,5479,701312
4/3,0.005,129,172,0.004357722538221258,5382,694278
4/3,0.005,130,174,0.004307756286421817,5229,679770
4/3,0.005,131,175,0.0042725600088216594,5123,671113
4/3,0.005,132,176,0.004216766958102955,4958,654456
4/3,0.005,133,178,0.004188160165981985,4911,653163
4/3,0.005,134,179,0.004143109222209374,4800,643200
4/3,0.005,135,180,0.004108018347580569,4724,637740
4/3,0.005,136,182,0.004058259980637268,4636,630496
4/3,0.005,137,183,0.004029064174417825,4584,628008
4/3,0.005,138,184,0.00398846857847172,4509,622242
4/3,0.005,139,186,0.003953561167408072,4469,621191
4/3,0.005,140,187,0.003909169249024972,4395,615300
4/3,0.005,141,188,0.0038795398809725384,4354,613914
4/3,0.005,142,190,0.0038429814962467296,4318,613156
4/3,0.005,143,191,0.003808327006174175,4272,610896
4/3,0.005,144,192,0.0037687142842197825,4219,607536
4/3,0.005,145,194,0.0037387901935641925,4201,609145
4/3,0.005,146,195,0.0037058891685503802,4163,607798
4/3,0.005,147,196,0.003671549061177553,4124,606228
4/3,0.005,148,198,0.003636198116304895,4102,607096
4/3,0.005,149,199,0.003606102678469124,4072,606728
4/3,0.005,150,200,0.0035765141123682348,4045,606750
4/3,0.005,151,202,0.0035425424563786693,4027,608077
4/3,0.005,152,203,0.0035109963019757224,3999,607848
4/3,0.005,153,204,0.0034808386431375562,3974,608022
4/3,0.005,154,206,0.003454249475797148,3968,611072
4/3,0.005,155,207,0.0034206935343071036,3940,610700
4/3,0.005,156,208,0.003392547657319629,3919,611364
4/3,0.005,157,210,0.003362423873537833,3911,614027
4/3,0.005,158,211,0.003338550006705922,3896,615568
4/3,0.005,159,212,0.0033054508022323063,3872,615648
4/3,0.005,160,214,0.003280346396054553,3870,619200
4/3,0.005,161,215,0.003250340738225304,3850,619850
4/3,0.005,162,216,0.003228924386288246,3840,622080
4/3,0.005,163,218,0.0031963172384350804,3831,624453
4/3,0.005,164,219,0.0031739354267015987,3821,626644
4/3,0.005,165,220,0.0031441214277268216,3803,627495
4/3,0.005,166,222,0.0031249286903893966,3809,632294
4/3,0.005,167,223,0.003092843723330028,3790,632930
4/3,0.005,168,224,0.0030729006111191366,3782,635376
4/3,0.005,169,226,0.003043342141974005,3779,638651
4/3,0.005,170,227,0.0030261607878188323,3775,641750
4/3,0.005,171,228,0.002994623406053732,3757,642447
4/3,0.005,172,230,0.00297686582497537,3765,647580
4/3,0.005,173,231,0.0029476180733194798,3750,648750
4/3,0.005,174,232,0.0029322555211883164,3748,652152
4/3,0.005,175,234,0.0029012868530974324,3744,655200
4/3,0.005,176,235,0.0028854886906903537,3742,658592
4/3,0.005,177,236,0.002856599060293682,3729,660033
4/3,0.005,178,238,0.002842880544491705,3740,665720
4/3,0.005,179,239,0.0028124978539577346,3726,666954
4/3,0.005,180,240,0.0027984568770658743,3725,670500
4/3,0.005,181,242,0.0027699658093275413,3725,674225
4/3,0.005,182,243,0.002757732714425331,3726,678132
4/3,0.005,183,244,0.0027279497813437973,3713,679479
4/3,0.005,184,246,0.00271548487867985,3725,685400
4/3,0.005,185,247,0.002687426599402681,3714,687090
4/3,0.005,186,248,0.002676534950658747,3716,691176
4/3,0.005,187,250,0.0026473624215234133,3715,694705
4/3,0.005,188,251,0.0026363112032322033,3717,698796
4/3,0.005,189,252,0.00260871439892841,3707,700623
4/3,0.005,190,254,0.00259903349490713,3721,706990
4/3,0.005,191,255,0.0025704792049044164,3710,708610
4/3,0.005,192,256,0.002560695907209873,3713,712896
4/3,0.005,193,258,0.002533584335797874,3715,716995
4/3,0.005,194,259,0.002524995510493566,3719,721486
4/3,0.005,195,260,0.002497064778688466,3709,723255
4/3,0.005,196,262,0.002488418430114376,3723,729708
4/3,0.005,197,263,0.002461811471096023,3714,731658
4/3,0.005,198,264,0.002454206973709649,3719,736362
4/3,0.005,199,266,0.0024269028729822944,3720,740280
4/3,0.005,200,267,0.002419275685546289,3725,745000
